author,title,year,isbn,url
"Foster, Richard J.",Celebration of Discipline: The Path to Spiritual Growth,1998,978-0-06062839-0,https://www.amazon.com/Celebration-Discipline-path-Spiritual-Growth/dp/0060628391
"Foxe, John and Chadwick, Harold J.",Foxe's Book of Martyrs (Pure Gold Classics),2001,978-0-88270875-1,https://www.amazon.com/Foxes-Book-Martyrs-Pure-Classics/dp/0882708759
"Fraser, John R.",The Growing Disciple: Seven Attributes of a Transformed Life,2019,978-1-70010454-0,https://www.amazon.com/Growing-Disciple-Seven-Attributes-Transformed/dp/1700104543
"Freeman, Don",A Pocket for Corduroy,2015,978-0-45147113-0,https://www.amazon.com/Pocket-Corduroy-Don-Freeman/dp/045147113X
"Friends, Joni and and Mahoney, Trish and Tada, Joni Eareckson",God Made Me Unique: Helping Children See Value in Every Person,2019,978-1-94813070-7,https://www.amazon.com/God-Made-Me-Unique-Children/dp/194813070X
"Fésűs, Éva",Az ​ezüst hegedű,2009,9789633615744,https://moly.hu/konyvek/fesus-eva-az-ezust-hegedu
GCP,First Catechism: Teaching Children Bible Truths,2003,978-0-93468868-0,https://www.amazon.com/Catechism-Young-Children-Introduction-Shorter/dp/0934688680
Gabor Mate,When the Body Says No: Exploring the Stress-Disease Connection,2011,978-1-63026256-3,https://www.amazon.com/When-Body-Says-Understanding-Stress-Disease/dp/1630262560
Gallup,"Now, Discover Your Strengths: The revolutionary Gallup program that shows you how to develop your unique talents and strengths",2020,978-0-74320114-8,https://www.amazon.com/Discover-Your-Strengths-Marcus-Buckingham/dp/0743201140
"Galvin, Laura Gates and Publishing, Kidsbooks and Guile, Gill",We Are Twins-Celebrate the Special Relationship of Twins in this Sweet Rhyming Story (Tender Moments),2021,978-1-62885821-1,https://www.amazon.com/Twins-Celebrate-Special-Relationship-Rhyming-Moments/dp/1628858214
"Garrison, Holly",The Periyali Cookbook,1992,978-0-67940385-2,https://www.amazon.com/Periyali-Cookbook-Holly-Garrison/dp/067940385X
"Gaál, Éva",Eltévedt méhecske,2019,9786155446078,https://goodnews.hu/gaal-eva-eltevedt-mehecske
"Gaál, Éva",Magocska,2013,978-963-9390-95-9,https://www.12kosar.hu/magocska-gaal-eva
"Gernhäuser, Susanne","Keress, találj, mesélj! Legkedvesebb böngészőképeim",2019,9789632444741,https://www.scolar.hu/keress_talalj_meselj_legkedvesebb_bongeszokepeim_2291
"Goleman, Daniel",Emotional Intelligence: Why It Can Matter More than IQ,1995,978-0-55309503-6,https://www.amazon.com/Emotional-Intelligence-Matter-More-than/dp/055309503X
"Greene, Robert",The 48 Laws of Power,2000,978-0-14028019-7,https://www.amazon.com/48-Laws-Power-Robert-Greene/dp/0140280197
Grethe Fagerström and Gunilla Hansson,"Peti, Ida és Picuri",2017,9789634156741,https://mora.hu/konyv/peti-ida-es-picuri
"Grudem, Wayne",Christian Ethics: An Introduction to Biblical Moral Reasoning,2018,978-1-43354965-6,https://www.amazon.com/Christian-Ethics-Introduction-Biblical-Reasoning/dp/1433549654
"Grudem, Wayne A.","Systematic Theology, Second Edition: An Introduction to Biblical Doctrine",2020,978-0-27484047-2,https://www.amazon.com/Systematic-Theology-Second-Introduction-Biblical/dp/0310517974
"Gréban, Quentin",Lili ajándéka,2016,9789633411858,https://www.libri.hu/konyv/quentin_greban.lili-ajandeka.html
"Guinness, Os",The Call: Finding and Fulfilling God's Purpose For Your Life,2018,978-0-78522007-7,https://www.amazon.com/Call-Finding-Fulfilling-Gods-Purpose/dp/0785220070
"Habermas, Gary R. and Licona, Michael",The Case for the Resurrection of Jesus,2004,978-0-82542788-6,https://www.amazon.com/Case-Resurrection-Jesus-Gary-Habermas/dp/0825427886
"Hamburg, Péter",Matematikai játékok,1958,,https://www.amazon.com/Strong-Mothers-Sons-Lessons-Extraordinary/dp/0345518101
"Hartman, Bob",Mesélő Biblia,2008,9789639564909,https://www.amazon.com/Collection-Stories-Year-Olds/dp/1680524178
"Helm, David R.",The Big Picture Family Devotional,2014,978-1-43354225-1,https://www.amazon.com/Big-Picture-Family-Devotional/dp/1433542250
"Helm, David R. and Schoonmaker, Gail",The Big Picture Story Bible (Redesign),2014,978-1-43354311-1,https://www.amazon.com/Big-Picture-Story-Bible-Redesign/dp/1433543117
"Hendricks, Howard G. and Hendricks, William D.",Living By The Book,1991,978-0-80240743-6,https://www.amazon.com/Living-Book-Howard-G-Hendricks/dp/0802407439
"Hendricks, Howard G. and Hendricks, William D.",Living By the Book Workbook: The Art and Science of Reading the Bible,2007,978-0-80249538-9,https://www.amazon.com/Living-Book-Workbook-Science-Reading/dp/0802495389
"Herman, Edward S. and Chomsky, Noam",Manufacturing Consent: The Political Economy of the Mass Media,2002,978-0-37571449-8,https://www.amazon.com/Manufacturing-Consent-Political-Economy-Media/dp/0375714499
"Herriot, James and Brown, Ruth and Barrett, Peter",James Herriot's Treasury for Children: Warm and Joyful Tales by the Author of All Creatures Great and Small,2014,978-1-25005813-3,https://www.amazon.com/James-Herriots-Treasury-Children-Creatures/dp/1250058139
"Holcomb, Justin S. and Holcomb, Lindsey A. and Mahoney, Trish",God Made All of Me: A Book to Help Children Protect Their Bodies,2015,978-1-94257230-5,https://www.amazon.com/God-Made-All-Me-Children/dp/1942572301
"Holzmann, John","I Can Read It!: Sonlight Curriculum Phonics: An Easy To Use, Comprehensive Phonics-Based Reading Program",1999,963-379-623-7,https://www.antikvarium.hu/konyv/kormos-istvan-mese-vackorrol-egy-pisze-kolyokmackorol-393512
"Homer and Rouse, W. H. D. and Steiner, Deborah and Nicolson, Adam",The Odyssey,2015,978-0-45147433-9,https://www.amazon.com/Odyssey-Signet-Classics-Homer/dp/0451474333
Homérosz,Iliász [E-KÖNYV],1994,,https://mek.oszk.hu/00400/00406/
"Horstman, Mark",Az eredményes kiválasztás kézikönyve,2022,9786158206631,https://www.libri.hu/konyv/mark_horstman.az-eredmenyes-kivalasztas-kezikonyve.html
"Horstman, Mark",Az eredményes menedzser,2022,9786150095905,https://www.libri.hu/konyv/mark_horstman.az-eredmenyes-menedzser.html
"Horvát, Gábor",Kobaltföveny,2021,978-[national-id]-1,
"Horvát, Gábor",Kulákkönnyek,2016,,
"Horvát, Gábor",Lélekdrog,2016,978-[national-id]-7,
"Horvát, Gábor",Lőporfelleg,2023,978-[national-id]-5,
"Horvát, Gábor",Vályogbölcselet,2017,978-[national-id]-0,
"Horvát, Gábor",Végzetcsárdás,2018,978-[national-id]-2,
"Huff, Darrell and Geis, Irving",How to Lie with Statistics,1993,978-0-39331072-6,https://www.amazon.com/How-Lie-Statistics-Darrell-Huff/dp/0393310728
"Hughes, Shirley",Big Alfie Out of Doors Storybook,1992,978-0-68811428-2,https://www.amazon.com/Big-Alfie-Out-Doors-Storybook/dp/0688114288
"Huizinga, Johan",The Waning of the Middle Ages,1999,978-0-48640443-9,https://www.amazon.com/Waning-Middle-Ages-Johan-Huizinga/dp/0486404439
"Huxley, Aldous",Brave New World,2006,978-0-06085052-4,https://www.amazon.com/Brave-New-World-Aldous-Huxley/dp/0060850523
"Irving M. Copi, Carl Cohen",Introduction to Logic,2019,978-0-36737623-9,https://www.amazon.com/Introduction-Logic-Carl-Cohen-Irving/dp/0367376237
"Jefferson, Thomas","The Constitution of the United States of America, with the Bill of Rights and All of the Amendments; The Declaration of Independence; And the Articles",2018,978-1-51543683-6,https://www.amazon.com/Constitution-Amendments-Declaration-Independence-Articles/dp/1515436837
"Jensen, Emily and Wifler, Laura",Risen Motherhood: Gospel Hope for Everyday Moments,2019,978-0-73697622-0,https://www.amazon.com/Risen-Motherhood-Gospel-Everyday-Moments/dp/0736976221
"Jeunesse, Bayard",Kisgombos-mesegyűjtemény,2017,9786158056915,https://www.libri.hu/konyv/kisgombos-mesegyujtemeny.html
Johann Wyss,The Swiss Family Robinson (Great Illustrated Classics),1990,978-0-86611962-7,https://www.amazon.com/Swiss-Family-Robinson-Illustrated-Classics/dp/0866119620
John E. Sarno,Healing Back Pain: The Mind-Body Connection,1991,978-0-44639230-3,https://www.amazon.com/Healing-Back-Pain-Mind-Body-Connection/dp/0446557684
"Johnson, C. Neal and Rundle, Steven",Business as Mission: A Comprehensive Guide to Theory and Practice,2009,978-0-83083865-3,https://www.amazon.com/Business-Mission-Comprehensive-Theory-Practice/dp/0830838651
"Johnson, Crockett",The Adventures of Harold and the Purple Crayon,1987,978-0-06029129-7,https://www.amazon.com/Adventures-Harold-Purple-Crayon/dp/006029129X
"Johnson, Phillip E.",Darwin on Trial,2010,978-0-83083831-8,https://www.amazon.com/Darwin-Trial-Phillip-Johnson/dp/0830838317
"Juhász, Magda",Egérkirály kalandjai,2022,,https://www.regikonyvek.hu/kiadas/egerkiraly-kalandjai-santos-kiado
"Jünger, Ernst and Berman, Russell A. and Friese, Thomas",The Forest Passage,2013,978-0-91438649-0,https://www.amazon.com/Forest-Passage-Ernst-J%C3%BCnger/dp/0914386492
"Keener, Craig S.",Miracles Today,2021,978-1-54096383-3,https://www.amazon.com/Miracles-Today-Supernatural-Modern-World/dp/1540963837
"Keller, Timothy",Gospel in Life Study Guide: Grace Changes Everything,2010,978-0-31032891-9,https://www.amazon.com/Gospel-Life-Study-Guide-Everything/dp/0310328918
"Keller, Timothy",Istennel a szenvedés kohójában,2016,978-963-288-349-6,https://www.harmat.hu/uzlet/istennel-szenvedes-kohojaban/
"Keller, Timothy",The Prodigal God: Recovering the Heart of the Christian Faith,2011,978-1-59448402-5,https://www.amazon.com/Prodigal-God-Recovering-Heart-Christian/dp/1594484023
"Keller, Timothy and Keller, Kathy",God's Wisdom for Navigating Life: A Year of Daily Devotions in the Book of Proverbs,2017,978-0-73522209-0,https://www.amazon.com/Gods-Wisdom-Navigating-Life-Devotions/dp/0735222096
"Keller, Timothy and Keller, Kathy",The Meaning of Marriage: Facing the Complexities of Commitment with the Wisdom of God,2013,978-1-59463187-0,https://www.amazon.com/Meaning-Marriage-Facing-Complexities-Commitment/dp/1594631875
"Keszeli, Ferenc",Kajla Fülöp kalandjai,1986,,https://www.library.sk/arl-ruz/en/detail-ruz_un_cat-c122931-Kajla-Fulop-kalandjai/
"Kormos, István","Mese Vackorról, egy pisze kölyökmackóról",2002,978-1-88784035-4,https://www.amazon.co.uk/Can-Read-Curriculum-Comprehensive-Phonics-Based/dp/1887840354
"Kracht, Michael",ABC's for Boys,2015,978-0-69256840-8,https://www.amazon.com/ABCs-Boys-Alphabet-Childrens-Toddler/dp/0692568409
Kristen A. Jenson,"Jó képek, rossz képek",2018,978-615-6394-02-6,https://bolt.ujember.hu/?product=jo-kepek-rossz-kepek-nagyoknak
Kristen A. Jenson,"Jó képek, rossz képek - Gyermektanácsadási útmutató",2021,978-615-6394-04-0,https://donboscokiado.hu/termek/jo-kepek-rossz-kepek-utmutato/
Kristen A. Jenson,"Jó képek, rossz képek - Kicsiknek",2022,978-615-6394-03-3,https://www.defendyoungminds.com/product/jo-kepek-rossz-kepek-kicsiknek
"L Stipkovits, Erika",Szeretettel sebezve : Szülőkről felnőtt gyerekeknek,2015,9789633042915,https://www.goodreads.com/book/show/29432959-szeretettel-sebezve
"Lach, Alma S.",Hows and whys of French cooking,1974,978-0-22646740-5,https://www.amazon.com/Hows-whys-French-cooking-Alma/dp/0226467406
"Lackfi, János","Mi leszek, ha nagy leszek ? - Verses ábécé",2019,9786155808203,https://www.mai-konyv.hu/mi-leszek-ha-nagy-leszek-verses-abece-lackfi-janos-35708
"LeSieg, Theo. and Mathieu, Joe",The Eye Book,2001,978-0-37581240-8,https://www.amazon.com/Book-Bright-Early-Board-Books/dp/0375812407
"Lebovitz, David",My Paris Kitchen: Recipes and Stories,2014,978-1-60774267-8,https://www.amazon.com/My-Paris-Kitchen-Recipes-Stories/dp/1607742675
"Lee, Harper",To Kill a Mockingbird,1988,,https://www.amazon.com/Kill-Mockingbird-Harper-Lee/dp/0446310786
Lev Nyikolajevics Tolsztoj,Háború és béke [E-KÖNYV],1963,978-615529259-0,https://mek.oszk.hu/10800/10873/
"Lewis, C. S.",A ló és kis gazdája,2018,978-963-288435-6,https://www.amazon.com/l%C3%B3-%C3%A9s-kis-gazd%C3%A1ja/dp/9632884353
"Lewis, C. S.",A varázsló unokaöccse,2013,978-963-288-130-0,https://www.amazon.com/varázsló-unokaöccse-Magicians-Nephew/dp/0007650140
"Lewis, C. S.","Az oroszlán, a boszorkány és a ruhásszekrény",2002,978-963-7342-39-7,https://www.amazon.com/dp/9632884345
"Lewis, C. S.",Surprised By Joy: The Shape of My Early Life,1955,,https://www.amazon.com/Surprised-Joy-Shape-Early-1955-First/dp/B084FJSCQS
"Lewis, C. S.",Surprised by Joy: The Shape of My Early Life,1955,978-0-15687011-5,https://www.amazon.com/Surprised-Joy-Shape-Early-Life/dp/0062565435
"Lewis, C. S.",The Four Loves,1960,0156329301,
"Lewis, C. S.",The Great Divorce,1952,,https://openlibrary.org/books/OL24240284M/The_great_divorce
"Lewis, C. S.",The horse and his boy,1995,978-0-43986136-6,https://www.amazon.com/horse-BOOK-Chronicles-Narnia-Horse/dp/0439861365
"Lewis, C. S. and Baynes, Pauline",Prince Caspian (Chronicles of Narnia #4),2002,978-0-06447105-3,https://www.amazon.com/Prince-Caspian-C-S-Lewis/dp/0064471055
"Lewis, C. S. and Baynes, Pauline",The Horse and His Boy (Chronicles of Narnia #3),2002,978-0-06447106-0,https://www.amazon.com/Horse-His-Boy-C-Lewis/dp/0064471063
"Lewis, C. S. and Baynes, Pauline",The Last Battle (Chronicles of Narnia #7),2002,978-0-06447108-4,https://www.amazon.com/The-Last-Battle-C-S-Lewis-audiobook/dp/B0009NS99M
"Lewis, C. S. and Baynes, Pauline","The Lion, the Witch, and the Wardrobe (Chronicles of Narnia #2)",2002,978-0-06447104-6,https://www.amazon.com/Lion-Witch-Wardrobe-C-Lewis/dp/0064471047
"Lewis, C. S. and Baynes, Pauline",The Magician's Nephew (Chronicles of Narnia #1),2002,978-0-06447110-7,https://www.amazon.com/Magicians-Nephew-C-S-Lewis/dp/0064471101
"Lewis, C. S. and Baynes, Pauline",The Silver Chair (Chronicles of Narnia #6),2002,978-0-06447109-1,https://www.amazon.com/The-Silver-Chair-C-S-Lewis-audiobook/dp/B0009NS98S
"Lewis, C. S. and Baynes, Pauline",The Voyage of the Dawn Treader (Chronicles of Narnia #5),2002,978-0-06447107-7,https://www.amazon.com/Voyage-Dawn-Treader-Chronicles-Narnia/dp/0064405028
"Lewis, C. S. and Norris, Kathleen",Mere Christianity,2001,978-0-06065292-0,https://www.amazon.com/Mere-Christianity-C-S-Lewis/dp/0060652926
"Lewis, Julia M.",The Unexpected Legacy of Divorce: The 25 Year Landmark Study,2001,978-0-78688616-6,https://www.amazon.com/Unexpected-Legacy-Divorce-Landmark-Study/dp/0786886161
"Linne, Shai and Mahoney, Trish",God Made Me AND You: Celebrating God's Design for Ethnic Diversity,2018,978-1-94813013-4,https://www.amazon.com/God-Made-You-Celebrating-Diversity/dp/1948130130
"Litfin, Bryan M.",Early Christian Martyr Stories: An Evangelical Introduction with New Translations,2014,978-0-80104958-3,https://www.amazon.com/Early-Christian-Martyr-Stories-Introduction/dp/080104958X
"Lloyd-Jones, Sally","Jézus meséskönyve, a Biblia",2021,9789633704240,https://archive.org/details/annapetiesgergon0000bart
"Lloyd-Jones, Sally and Jago",Known: Psalm 139 (Jesus Storybook Bible),2022,978-0-31077117-3,https://www.amazon.com/Known-Psalm-Jesus-Storybook-Bible/dp/031077117X
"Lloyd-Jones, Sally and Jago",The Jesus Storybook Bible: Every Story Whispers His Name,2007,978-0-31070825-4,https://www.amazon.com/Jesus-Storybook-Bible-Every-Whispers/dp/0310708257
"Ltd, Parragon Books and Lamont, Priscilla",Mother Goose Treasury: A Beautiful Collection of Favorite Nursery Rhymes,2016,978-1-47486646-0,https://www.amazon.com/Mother-Goose-Treasury-Parragon-Books/dp/1474866468
"Lucado, Max",Art of Life,2018,9789638703156,https://goodnews.hu/max-lucado-ertekes-vagy
"Luke, Barbara and Eberlein, Tamara and Newman, Roger","When You're Expecting Twins, Triplets, or Quads: Proven Guidelines for a Healthy Multiple Pregnancy",2017,978-0-06237948-1,https://www.amazon.com/Youre-Expecting-Twins-Triplets-Quads/dp/0062379488
"Lutzer, Erwin W. and Stetzer, Ed",The Church in Babylon: Heeding the Call to Be a Light in the Darkness,2018,978-0-80241308-6,https://www.amazon.com/Church-Babylon-Heeding-Light-Darkness/dp/0802413080
"MacDonald, George",A királykisasszony és Lóci,2016,9789632883199,https://www.libri.hu/konyv/george_macdonald.a-kiralykisasszony-es-loci--1.html
"MacDonald, George",A királykisasszony és a manó,2016,9789632883182,https://www.libri.hu/konyv/george_macdonald.a-kiralykisasszony-es-a-mano--1.html
"Machiavelli, Niccolo and Bull, George and Grafton, Anthony",The Prince (Penguin Classics),2003,978-0-14044915-0,https://www.amazon.com/Prince-Penguin-Classics-Niccolo-Machiavelli/dp/0140449159
"Mackesy, Charlie","The Boy, the Mole, the Fox and the Horse",2019,978-0-06297658-1,https://www.amazon.com/Boy-Mole-Fox-Horse/dp/0062976583
"Marcussen, A. Jan","National Sunday Law, a Shocking Glimpse Behing the Scenes, Forces Unite Amid Stupendous Crisis...",1983,978-0-89081792-6,https://www.amazon.com/National-Sunday-Shocking-Glimpse-Stupendous/dp/B000M7537G
"Martin, Jr., Bill and Carle, Eric","Brown Bear, Brown Bear, What Do You See?",1996,978-0-80504790-5,https://www.amazon.com/Brown-Bear-What-You-See/dp/0805047905
"Mason, Charlotte M.",Home Education (The Home Education Series),2017,978-0-64806335-3,https://www.amazon.com/Home-Education-1/dp/0648063356
"Mason, Charlotte M. and Taylor-Hough, Deborah",Habits: The Mother's Secret to Success (Charlotte Mason Topics),2015,978-1-50840165-0,https://www.amazon.com/Habits-Mothers-Secret-Success-Charlotte/dp/1508401659
"McBratney, Sam and Jeram, Anita",Guess How Much I Love You,2019,978-1-53621063-7,https://www.amazon.com/Guess-How-Much-Love-You/dp/1536210633
"McGrath, Alister","C. S. Lewis -- A Life: Eccentric Genius, Reluctant Prophet",2016,978-1-49641045-0,https://www.amazon.com/C-Lewis-Life-Eccentric-Reluctant/dp/1496410459
"McKeown, Greg",Essentialism: The Disciplined Pursuit of Less,2020,978-0-80413740-9,https://www.amazon.com/Essentialism-Disciplined-Pursuit-Greg-McKeown/dp/0804137404
"McRoberts, Justin and Erickson, Scott",May It Be So: Forty Days with the Lord's Prayer,2019,978-0-52565307-3,https://www.amazon.com/May-Be-So-Forty-Prayer/dp/0525653074
"McRoberts, Justin and Erickson, Scott",Prayer: Forty Days of Practice,2019,978-0-52565305-9,https://www.amazon.com/Prayer-Forty-Practice-Justin-McRoberts/dp/0525653058
"Meeker, Meg","Strong Mothers, Strong Sons: Lessons Mothers Need to Raise Extraordinary Men",2015,978-0-34551810-1,https://www.amazon.com/Strong-Mothers-Sons-Lessons-Extraordinary/dp/0345518101
"Mennen, Patricia",Cicák,2010,9789632441856,https://www.scolar.hu/cicak_1559
"Mennen, Patricia",Velünk élő állatok,2021,9789635093441,https://www.scolar.hu/velunk_elo_allatok
"Metaxas, Eric","Bonhoeffer: Pastor, Martyr, Prophet, Spy",2011,978-1-59555246-4,https://www.amazon.com/Bonhoeffer-Pastor-Martyr-Prophet-Spy/dp/1595552464
"Michael, Sally and Apps, Fred",God's Promise (Making Him Known),2012,978-1-59638432-3,https://www.amazon.com/Gods-Promise-Making-Him-Known/dp/1596384328
"Michaelson, Gerald A. and Michaelson, Steven W.",Sun Tzu - The Art of War for Managers: 50 Strategic Rules Updated for Today's Business,2010,978-1-60550030-0,https://www.amazon.com/Sun-Tzu-Managers-Strategic-Business/dp/1605500305
"Miller, C. John and Guest, John",Outgrowing the Ingrown Church,1986,978-0-31028411-6,https://www.amazon.com/Outgrowing-Ingrown-Church-John-Miller/dp/0310284112
