author,title,year,isbn,url
"Mitchell, Alison and Echeverri, Catalina",The Christmas Promise Storybook: A True Story from the Bible about God's Forever King,2014,978-1-91030711-3,https://www.amazon.com/Christmas-Promise-Alison-Mitchell/dp/1910307114
"Mitchell, Stephen",Gilgamesh: A New English Version,2006,978-0-74326169-2,https://www.amazon.com/Gilgamesh-English-Version-Stephen-Mitchell/dp/0743261690
"Moreland, J. P. and Craig, William Lane",Philosophical Foundations for a Christian Worldview,2017,978-0-83085187-4,https://www.amazon.com/Philosophical-Foundations-Christian-Worldview-Moreland/dp/0830826947
"Morgan, Robert J.",Then Sings My Soul: 150 of the World's Greatest Hymn Stories,2003,978-0-78524939-9,https://www.amazon.com/Then-Sings-My-Soul-Greatest/dp/0785249397
"Möller, Anne",Állatsimogató,2015,9789632445472,https://www.scolar.hu/allatsimogato_1800
"Nichols, Lily",Real Food for Pregnancy: The Science and Wisdom of Optimal Prenatal Nutrition,2018,978-0-98629504-1,https://www.amazon.com/Real-Food-Pregnancy-Prenatal-Nutrition/dp/0986295043
"Olesen, Cecilie and Mazali, Gustavo",My First Handy Bible,2017,978-87-7247304-8,https://www.amazon.com/My-First-Handy-Bible-Timeless/dp/1590526082
"Ollivant, Alfred","Bob, Son of Battle",1898,,https://www.amazon.com/BOB-SON-BATTLE-First-1898/dp/B07MBVDC8Y
"Olson, C. Gordon",Beyond Calvinism and Arminianism: An Inductive Mediate Theology of Salvation,2018,978-0-96248507-7,https://www.amazon.com/Beyond-Calvinism-Arminianism-Inductive-Salvation/dp/0962485071
"Ortlund, Dane C.",Gentle and Lowly: The Heart of Christ for Sinners and Sufferers,2020,978-1-43356613-4,https://www.amazon.com/Gentle-Lowly-Christ-Sinners-Sufferers/dp/1433566133
"Orwell, George",1984,1983,978-0-45226293-5,https://www.amazon.com/1984-Signet-Classics-George-Orwell/dp/0451524934
"Packer, J. I.",Knowing man,1979,,https://www.amazon.com/Knowing-man-J-I-Packer/dp/B0006XDPCQ
"Parker, Brent E. and Lucas, Richard J.",Covenantal and Dispensational Theologies: Four Views on the Continuity of Scripture (Spectrum Multiview Book Series),2022,978-1-51400112-7,https://www.amazon.com/Covenantal-Dispensational-Theologies-Continuity-Scripture/dp/1514001128
Paul White,A buyufa alatt,2002,963-9209-89-9,https://www.amazon.com/buyufa-alatt-Paul-White/dp/9639209899
"Pavlovič, Jozef",Lenke ​kecske mesekönyve,1982,,https://rukkola.hu/konyvek/150310-lenke_kecske_mesekonyve
"Peet, Bill",Chester the Worldly Pig,1978,978-0-39527271-8,https://www.amazon.com/Chester-Worldly-Pig-Bill-Peet/dp/0395272718
"Peterson, James","Sauces: Classical and Contemporary Sauce Making, 2nd Edition",1998,978-0-47129275-3,https://www.amazon.com/Sauces-Classical-Contemporary-Sauce-Making/dp/0470194960
"Petőfi, Sándor",Anyám tyúkja,1977,9631107957,http://konyv-ujsag.zsibvasar.hu/ifjusagi-irodalom/petofi-sandor-anyam-tyukja-4953950
"PhD, Josh Starmer",The StatQuest Illustrated Guide To Machine Learning,2022,979-881158360-7,https://www.amazon.com/StatQuest-Illustrated-Guide-Machine-Learning/dp/B09ZCKR4H6
"Pineault, Nicolas",The Non-Tinfoil Guide to EMFs: How to Fix Our Stupid Use of Technology,2017,978-1-97610912-6,https://www.amazon.com/Non-Tinfoil-Guide-EMFs-Stupid-Technology/dp/1976109124
"Piper, John",Don't Waste Your Life,2018,978-1-43355550-3,https://www.amazon.com/Dont-Waste-Your-Life-Piper/dp/1581344988
"Pitch, Jenny Jones (Illustrator) Caroline",Just One More Swim,2055,978-1-43512923-8,https://www.amazon.com/Jenny-Jones-Illustrator-Caroline-Pitch/dp/1435129237
"Poe, Edgar Allan",The Collected Tales and Poems of Edgar Allan Poe (Modern Library),1992,978-0-67960007-7,https://www.amazon.com/Collected-Tales-Poems-Modern-Library/dp/0679600078
"Postman, Neil and Postman, Andrew",Amusing Ourselves to Death: Public Discourse in the Age of Show Business,2005,978-0-14303653-1,https://www.amazon.com/Amusing-Ourselves-Death-Discourse-Business/dp/014303653X
"Potter, Beatrix",Nyúl Péter és barátai - Beatrix Potter összes meséje,2021,9789634038313,https://www.libri.hu/konyv/beatrix_potter.nyul-peter-es-baratai-1.html
"Potter, Beatrix",The Great Big Treasury of Beatrix Potter,1992,978-0-51707246-2,https://www.amazon.com/Great-Big-Treasury-Beatrix-Potter/dp/0517072467
"Price, Mathew;Augarde, Steve",Kicsi ​Piros Autó és a hóesés,2000,9789639166509,https://www.amazon.com/Collection-Stories-Year-Olds/dp/1680524178
"Priddy, Roger","See, Touch, Feel: A First Sensory Book",2018,978-0-31252759-4,https://www.amazon.com/See-Touch-Feel-First-Sensory/dp/0312527594
"Pryor, Elizabeth Brown",Reading the Man: A Portrait of Robert E. Lee Through His Private Letters,2007,978-0-67003829-9,https://www.amazon.com/Reading-Man-Portrait-Through-Private/dp/0143113909
"Rawlinson, Joe",Dad's Guide to Raising Twins: How to Thrive as a Father of Twins,2015,978-1-50758499-6,https://www.amazon.com/Dads-Guide-Raising-Twins-Thrive/dp/1507584997
"Real, Terrence",I Don't Want to Talk About It: Overcoming the Secret Legacy of Male Depression,1998,,https://www.amazon.com/Dont-Want-Talk-About-Overcoming/dp/B017JP3CGC
"Reider, Katja",Jönnek a tűzoltók!,2013,9789632444154,https://www.scolar.hu/jonnek_a_tuzoltok_1745
Rev. Kevin Hale,What is Presbyterian?,2024,978-1-944964-90-0,https://www.pcabookstore.com/p-6276539-what-is-presbyterian-a-brief-explanation.aspx
"Rey, Margret and Rey, H. A.",Pretzel,2022,978-0-35865961-7,https://www.amazon.com/Pretzel-Margret-Rey/dp/0358659612
"Rhodes, Jonty",Covenants Made Simple: Understanding God's Unfolding Promises to His People,2014,978-1-59638975-5,https://www.amazon.com/Covenants-Made-Simple-Understanding-Unfolding/dp/1596389753
"Robert Bucknam, M. D. and Gary Ezzo, M. A.",On Becoming Babywise: Giving Your Infant the Gift of Nighttime Sleep - New Edition,2020,978-1-93274022-6,https://www.amazon.com/Becoming-Babywise-Giving-Infant-Nighttime/dp/1932740228
"Robertson, O. Palmer",The Christ of the Covenants,1987,978-0-87552418-4,https://www.amazon.com/Christ-Covenants-Palmer-Robertson/dp/0875524184
"Ryrie, Charles C.",Dispensationalism,2007,978-0-80242189-0,https://www.amazon.com/Dispensationalism-Charles-C-Ryrie/dp/080242189X
"Sach, Andrew and Gemmell, Jonathan",Are You 100% Sure You Want To Be an Agnostic?,2022,978-1-91496634-7,https://www.amazon.com/Are-100-Sure-Want-Agnostic/dp/1914966341
"Sattgast, L. J. and Cleyet-Merle, Laurence",The Rhyme Bible Storybook,2012,978-0-31072602-9,https://www.amazon.com/Rhyme-Bible-Storybook-L-Sattgast/dp/0310726026
"Schaeffer, Edith",Art of Life,1987,978-0-89107424-3,https://www.amazon.com/Art-Life-Edith-Schaeffer/dp/0891074244
"Schaeffer, Edith and Ducker, Deirdre",The Hidden Art of Homemaking,1985,978-0-84231398-8,https://www.amazon.com/Hidden-Art-Homemaking-Edith-Schaeffer/dp/0842313982
"Schaeffer, Edith and Ducker, Deirdre and Schaeffer, Francis A.",L'Abri (New Expanded Edition),1992,978-0-89107668-1,https://www.amazon.com/LAbri-New-Expanded-Edith-Schaeffer/dp/0891076689
"Schaeffer, Francis A.",True Spirituality,1971,978-0-84237350-0,https://www.amazon.com/True-Spirituality-Francis-Schaeffer/dp/0842373519
"Segarra, Mercé",Játékosan a Bibliáról - 43 bibliai történet - Szórakoztató feladatok és bibliai tanulságok gyermekeknek,2020,9789635580552,https://www.libri.hu/konyv/merce_segarra.jatekosan-a-bibliarol-1.html
"Sendak, Maurice",Where the Wild Things Are,2012,978-006025492,https://www.amazon.com/Where-Wild-Things-Maurice-Sendak/dp/0064431789
"Seuss, Dr.",Yertle the Turtle and Other Stories,1958,978-0-39480087-5,https://www.amazon.com/Yertle-Turtle-Other-Stories-Seuss/dp/0394800877
"Shakespeare, William",The Complete Works,1988,0-88029-254-7,https://search.worldcat.org/title/19648996
"Shenvi, Neil",Why Believe?: A Reasoned Approach to Christianity,2022,978-1-43357938-7,https://www.amazon.com/Why-Believe-Reasoned-Approach-Christianity/dp/1433579383
"Shields, Amy",National Geographic Little Kids First Big Book of Why,2011,978-1-42630793-5,https://www.amazon.com/National-Geographic-Little-First-Books/dp/1426307934
Shirley Hughes,All About Alfie,1994,9780688151867,https://www.thriftbooks.com/w/all-about-alfie_shirley-hughes/431659/#edition=2282316&idiq=9511634
"Sicks, Chris",Tangible: Making God Known Through Deeds of Mercy and Words of Truth,2013,978-1-61291441-1,https://www.amazon.com/Tangible-Making-Known-Through-Deeds/dp/1612914411
"Sider, Ronald J.",Rich Christians in an Age of Hunger: Moving from Affluence to Generosity,2015,978-0-71803704-8,https://www.amazon.com/Rich-Christians-Age-Hunger-Generosity/dp/0718037049
"Small, David",Imogene's Antlers: A Christmas Book for Kids,2020,978-0-59312576-2,https://www.amazon.com/Imogenes-Antlers-David-Small/dp/0593125762
"Smith, Adam",The Wealth of Nations: Books 1-3,1982,978-0-14043208-4,https://www.amazon.com/Wealth-Nations-Penguin-Classics-Bks-1-3/dp/0140432086
"Smith, Adam",Wealth of Nations (Great Minds Series),1991,978-0-87975705-2,https://www.amazon.com/Wealth-Nations-Great-Minds-Smith/dp/0879757051
"Smith, Hannah Whitall",The Christian's Secret of a Happy Life (Pure Gold Classics),1998,978-0882-70754-9,https://www.amazon.com/Christians-Secret-Happy-Life/dp/9389440432
"Solzhenitsyn, Aleksandr I.",The Gulag Archipelago Volume 1: An Experiment in Literary Investigation,2007,978-0-06125371-3,https://www.amazon.com/Gulag-Archipelago-Experiment-Literary-Investigation/dp/0061253715
"Solzhenitsyn, Aleksandr I.",The Gulag Archipelago [Volume 2]: An Experiment in Literary Investigation,2007,978-0-06125372-0,https://www.amazon.com/Gulag-Archipelago-Experiment-Literary-Investigation/dp/0061253723
"Solzhenitsyn, Aleksandr I.",The Gulag Archipelago [Volume 3]: An Experiment in Literary Investigation,2007,978-0-06125373-7,https://www.amazon.com/Gulag-Archipelago-Experiment-Literary-Investigation/dp/0061253731
"Sowell, Thomas",Basic Economics,2014,978-0-46506073-3,https://www.amazon.com/Basic-Economics-Thomas-Sowell/dp/0465060730
"Sproul, R. C.",The Holiness of God,1998,978-1-41433790-6,https://www.amazon.com/Holiness-God-R-C-Sproul/dp/1414326939
"Srinivasan, Divya",Little Owl's Snow,2020,978-0-59311534-3,https://www.amazon.com/Little-Owls-Snow-Divya-Srinivasan/dp/0593115341
"Starmer, Josh",The StatQuest Illustrated Guide To Machine Learning,2022,979-898692400-7,https://www.amazon.com/StatQuest-Illustrated-Guide-Machine-Learning/dp/B0BLM4TLPY
"Stevenson, Bryan",Just Mercy: A Story of Justice and Redemption,2019,978-0-59313393-4,https://www.amazon.com/Just-Mercy-Story-Justice-Redemption/dp/081298496X
"Stevenson, Robert Louis",A Child's Garden of Verses,1957,978-0-30702048-2,https://www.amazon.com/Childs-Garden-Verses-Robert-Stevenson/dp/0307020487
"Sulgit, Nicole; Taylor, Beth",Outdoor Science Experiments: More Than 20 Fun Experiments Kids Can Do With Materials From Around the House,2021,978-1-64558521-3,https://www.amazon.com/Brain-Games-STEM-Experiments-Recipient/dp/1645585212
"Sun-tzu and Minford, John",The Art of War: The Essential Translation of the Classic Book of Life (Penguin Classics),2009,978-0-14310575-6,https://www.amazon.com/Art-War-Essential-Translation-Classics/dp/0143105752
"Szabó, János (Csiga); Tóth, Lászlóné; Kelemen, Lajos Dr",A hatpöttyös katicabogár és más mesék,,9789630862813,9789635584598
"Szepes, Mária",Pöttyös Panni az óvodában,2005,963528683X,9789635584598
"Szepes, Mária",Pöttyös Panni és Kockás Peti naplója,2006,9635289022,9789635584598
"Szél, Dávid",Tabuk és dilemmák a gyermeknevelésben,2021,9789635650903,https://www.goodreads.com/book/show/60392852-tabuk-s-dilemm-k-a-gyermeknevel-sben
"Taleb, Nassim Nicholas",Fooled by Randomness: The Hidden Role of Chance in Life and in the Markets (Incerto),2005,978-0-81297521-5,https://www.amazon.com/Fooled-Randomness-Hidden-Markets-Incerto/dp/0812975219
"Tatai, István",Szentnek nevezik: avagy advent meccshangulatban,2021,978-615-5772-30-6,https://www.parakletos.hu/szentnek-nevezik-avagy-advent-meccshangulatban/
"Tolkien, J.R.R.",A gyűrűk ura I. A gyűrű szövetsége,2022,978-963-504-675-1,
"Tolkien, J.R.R.",A gyűrűk ura II. A két torony,2022,978-963-504-675-1,
"Tolkien, J.R.R.",A gyűrűk ura III. A király visszatér,2022,978-963-504-675-1,
"Tolkien, J.R.R.",A hobbit,2006,978-[national-id]-4,
Tom Rath,Strengthsfinder 2.0,2007,,https://www.amazon.com/Strengthsfinder-2-0-Upgraded-Discover-Strengths/dp/B004YUAQSI
"Tower, Jeremiah and VanderPloeg, Libby",Table Manners: How to Behave in the Modern World and Why Bother,2016,978-0-37427234-0,https://www.amazon.com/Table-Manners-Behave-Modern-Bother/dp/0374272344
"Tozer, A. W. and Smith, Gerald B.",Mornings with Tozer: Daily Devotional Readings,2015,978-1-60066794-7,https://www.amazon.com/Mornings-Tozer-Daily-Devotional-Readings/dp/1600667945
"Tucker, Charlotte Maria",The Giant Killer,2017,978-1-52049094-6,https://www.amazon.com/Giant-Killer-Roby-Family/dp/1520490941
"Tyson, Jon and Kinnaman, David",The Intentional Father: A Practical Guide to Raise Sons of Courage and Character,2021,978-0-80101868-8,https://www.amazon.com/Intentional-Father-Practical-Courage-Character/dp/0801018684
U.S. Citizenship and Immigration Services,"The Citizen's Almanac: Fundamental Documents, Symbols, and Anthems of the United States",2007,978-0-16078003-5,https://www.amazon.com/Citizens-Almanac-Fundamental-Documents-Symbols/dp/0160780039
"Verne, Jules",A rejtelmes sziget I.,1980,978-[national-id]-1,
"Verne, Jules",A rejtelmes sziget II.,1980,978-[national-id]-8,
"Vischer, Phil and Foster, Michael",Laugh and Grow Bible for Kids: The Gospel in 52 Five-Minute Bible Stories,2020,978-1-54601745-5,https://www.amazon.com/Laugh-Grow-Bible-Kids-Five-Minute/dp/1546017453
Voice Of the Martyr,Hearts Of Fire: Eight Women In The Underground Church And Their Stories Of Costly Faith,2015,978-0-88264150-8,https://www.amazon.com/Hearts-Fire-Underground-Church-Stories/dp/0882641506
Voice of the Martyrs,"The Voices of the Martyrs, Graphic Novel Anthology: A.D. 34 - A.D. 203",2020,978-0-88264114-0,https://www.amazon.com/Voices-Martyrs-Graphic-Novel-Anthology/dp/088264114X
"Weinhold, Angela",Dinók,2012,9789632443287,https://www.scolar.hu/dinok_1214
"Wells, Katie",The Wellness Mama Cookbook: 200 Easy-to-Prepare Recipes and Time-Saving Advice for the Busy Cook,2016,978-0-45149691-1,https://www.amazon.com/Wellness-Mama-Cookbook-Easy-Prepare/dp/0451496914
"Wells, Katie",The Wellness Mama Cookbook: 200 Easy-to-Prepare Recipes and Time-Saving Advice for the Busy Cook,2016,978-0-45149691-1,https://www.amazon.com/Wellness-Mama-Cookbook-Easy-Prepare/dp/0451496914
"Weöres, Sándor",Bóbita,2000,9789631175561,https://mora.hu/konyv/bobita
"White, E. B. and Marcellino, Fred",The Trumpet of the Swan 50th Anniversary,2020,978-0-06440867-7,https://www.amazon.com/Trumpet-Swan-B-White/dp/0064408671
"Wiesel, Elie and Wiesel, Marion",Night,2006,978-0-37450001-6,https://www.amazon.com/Night-Elie-Wiesel/dp/0374500010
"Willard, Dallas",Renovation of the Heart: Putting On the Character of Christ,2002,978-1-57683296-7,https://www.amazon.com/Renovation-Heart-Character-Designed-Influence/dp/1576832961
"Willard, Dallas",The Divine Conspiracy: Rediscovering Our Hidden Life In God,1998,978-0-06069333-6,https://www.amazon.com/Divine-Conspiracy-Rediscovering-Hidden-Life/dp/0060693339
William Mouser and Barbara Mouser,Five Aspects of Man,2024,978-1-929656-33-2,https://www.fiveaspects.com/bible-studies/five-aspects-of-man
"Williamson, G. I.",Catechism for Young Children: An Introduction to the Shorter Catechism,1991,978-0-93468868-0,https://www.amazon.com/Catechism-Young-Children-Introduction-Shorter/dp/0934688680
"Wilson, Andrew and Wilkin, Jen",God of All Things: Rediscovering the Sacred in an Everyday World,2021,978-0-31010908-2,https://www.amazon.com/God-All-Things-Rediscovering-Everyday/dp/0310109086
"Wilson, Douglas",Future Men: Raising Boys to Fight Giants: Christian Parenting for Bringing up Boys to be Strong Men of Faith,2016,978-1-59128110-8,https://www.amazon.com/Future-Men-Raising-Fight-Giants/dp/1591281105
"Wilson, Douglas and Merkle, Rebekah",Ploductivity: A Practical Theology of Work & Wealth,2020,978-1-94764404-5,https://www.amazon.com/Ploductivity-Practical-Theology-Work-Wealth/dp/1947644041
"Wright, David F. and Ferguson, Sinclair B. and Packer, J. I.",New Dictionary of Theology,1988,978-0-83081400-8,https://www.amazon.com/New-Dictionary-Theology-David-Wright/dp/0830814000
"Wyss, Johann David",The Swiss Family Robinson (Union Square Kids Unabridged Classics),2006,978-1-40272602-6,https://www.amazon.com/Family-Robinson-Sterling-Unabridged-Classics/dp/1402726023
"Yancey, George A.",Beyond Racial Division: A Unifying Alternative to Colorblindness and Antiracism,2022,978-1-51400184-4,https://www.amazon.com/Beyond-Racial-Division-Alternative-Colorblindness/dp/1514001845
"Zondervan and Adeyemo, Tokunboh and Aboagye-Mensah, John R. Stott and Rubert K.",Africa Bible Commentary: A One-Volume Commentary Written by 70 African Scholars,2010,978-0-31029187-9,https://www.amazon.com/Africa-Bible-Commentary-One-Scholars/dp/0310291879
"Zumel, Nina and Mount, John","Practical Data Science with R, Second Edition",2019,978-1-61729587-4,https://www.amazon.com/Practical-Data-Science-Nina-Zumel/dp/1617295876
"Zámbori, Ildikó",Róbert nyuszi kalandjai,2012,9789631360882,https://www.vatera.hu/hofeherke-es-a-het-torpe-klasszikus-walt-disney-mesek-konyv-3210509558.html
"de Becker, Gavin",The Gift of Fear,1997,9780440508830,https://www.amazon.com/Gift-Fear-Survival-Signals-Violence/dp/B00ERK0HES
,Away We Go,2004,9780448437170,https://www.amazon.com/Dick-Jane-Reading-Collection-Volumes/dp/0448437104
,Fun With Dick and Jane,2004,9780448437224,https://www.amazon.com/Dick-Jane-Reading-Collection-Volumes/dp/0448437104
,"Go, Go, Go",2004,9780448437163,https://www.amazon.com/Dick-Jane-Reading-Collection-Volumes/dp/0448437104
,"Gp Away, Spot",2004,9780448437156,https://www.amazon.com/Dick-Jane-Reading-Collection-Volumes/dp/0448437104
,Guess Who,2004,9780448437149,https://www.amazon.com/Dick-Jane-Reading-Collection-Volumes/dp/0448437104
,Icinke-picinke - Népmesék óvodásoknak,1972,,https://mek.oszk.hu/00200/00236/html/
,Jump and Run,2004,9780448437132,https://www.amazon.com/Dick-Jane-Reading-Collection-Volumes/dp/0448437104
,Mai is tanultam valamit,2022,9789631230123,https://www.libri.hu/konyv/stockert_gabor.ma-is-tanultam-valamit.html
,Mai is tanultam valamit 2,2022,9786158059107,https://www.libri.hu/konyv/grafl_janos.ma-is-tanultam-valamit-2.html
,Mai is tanultam valamit 3,2022,978-615-80591-3-8,https://www.libri.hu/konyv/stockert_gabor.ma-is-tanultam-valamit-3.html
,Something Funny,2004,9780448437125,https://www.amazon.com/Dick-Jane-Reading-Collection-Volumes/dp/0448437104
,We Look,2004,9780448437118,https://www.amazon.com/Dick-Jane-Reading-Collection-Volumes/dp/0448437104
,We Play,2004,9780448437217,https://www.amazon.com/Dick-Jane-Reading-Collection-Volumes/dp/0448437104
,We See,2004,9780448437194,https://www.amazon.com/Dick-Jane-Reading-Collection-Volumes/dp/0448437104
,We Work,2004,9780448437200,https://www.amazon.com/Dick-Jane-Reading-Collection-Volumes/dp/0448437104
,Who Can Help?,2004,9780448437187,https://www.amazon.com/Dick-Jane-Reading-Collection-Volumes/dp/0448437104
