_kingdom,type,lat,eng,hun,notes,source,urls
Animalia,Insecta,Apis mellifera,western honey bee,házi méh / nyugati mézelő méh,Found in backyard,https://en.m.wikipedia.org/wiki/Western_honey_bee,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Apis_mellifera_Western_honey_bee.jpg/721px-Apis_mellifera_Western_honey_bee.jpg
Animalia,Insecta,Armadillidium vulgare,common pill-bug,közönséges gömbászka,Found in backyard,https://en.wikipedia.org/wiki/Armadillidium_vulgare,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Armadillidium_vulgare_001.jpg/640px-Armadillidium_vulgare_001.jpg
Animalia,Insecta,Bombus bimaculatus,two-spotted bumble bee,kétpöttyös poszméh / dongó,Found in backyard,https://en.m.wikipedia.org/wiki/Two-spotted_bumble_bee,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Bombus_bimaculatus_79944979.jpg/465px-Bombus_bimaculatus_79944979.jpg
Animalia,Insecta,Drosophila melanogaster,fruit fly,ecetmuslica,Found in house,https://en.m.wikipedia.org/wiki/Drosophila_melanogaster,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Drosophila_melanogaster_Proboscis.jpg/640px-Drosophila_melanogaster_Proboscis.jpg
Animalia,Insecta,Lucilia sericata,common green bottle fly,selymes döglégy,Found in backyard,https://en.m.wikipedia.org/wiki/Common_green_bottle_fly,https://upload.wikimedia.org/wikipedia/commons/d/dc/Common_European_Greenbottle_Fly.jpg
Animalia,Insecta,Musca domestica,housefly,házilégy,Found in house,https://en.m.wikipedia.org/wiki/Housefly,https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Common_house_fly%2C_Musca_domestica.jpg/633px-Common_house_fly%2C_Musca_domestica.jpg
Animalia,Insecta,Scutigera coleoptrata,house centipede,légyölő pókszázlábú,Found in house,https://en.wikipedia.org/wiki/Scutigera_coleoptrata,https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Scutigera_coleoptrata.JPG/800px-Scutigera_coleoptrata.JPG
Plantae,Herbaceae,Acalypha virginica,Virginia copperleaf,szépcsalán / rókafarok (?),Found in backyard.,https://en.wikipedia.org/wiki/Acalypha_virginica,https://s3.amazonaws.com/eit-planttoolbox-prod/media/images/Acalpha_virginica_fo_K1YMcGoTkpHY.jpe
Plantae,Herbaceae,Ambrosia artemisiifolia,common ragweed,ürömlevelű parlagfű,Found in backyard.,https://en.wikipedia.org/wiki/Ambrosia_artemisiifolia,https://plantsam.com/wp-content/uploads/2015/08/Ambrosia-artemisiifolia-480-1600x1067.jpg|http://wildflowers.clockwork-orrery.com/wp-content/uploads/sites/2/2016/08/ambrosia_artemisiifolia_2.jpg
Plantae,Herbaceae,Aquilegia vulgaris,common columbine,kerti harangláb,Found in backyard.,https://en.wikipedia.org/wiki/Aquilegia_vulgaris,http://www.francini-mycologie.fr/BOTANIQUE/Aquilegia_vulgaris_feuilles.jpg|https://www.jardineriaon.com/wp-content/uploads/2018/10/aquilegia-vulgaris-1024x768.jpg
Plantae,Herbaceae,Arctium minus,common burdock,kisbojtorján,Found in backyard.,https://en.wikipedia.org/wiki/Arctium_minus,https://live.staticflickr.com/7342/9444549586_bf65a1cf34_b.jpg|https://www.canr.msu.edu/pestid/uploads/images/bur1.jpg
Plantae,Herbaceae,Cynanchum laeve,honeyvine,hosszúfutóka (?),Found in backyard.,https://en.wikipedia.org/wiki/Cynanchum_laeve,http://www.missouriplants.com/images/Cynanchum_laeve_inflorescences.jpg
Plantae,Herbaceae,Digitaria sanguinalis,crabgrass,pirók ujjasmuhar,Found in backyard,https://en.m.wikipedia.org/wiki/Digitaria_sanguinalis,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Harig_vingergras_plant_%28Digitaria_sanguinalis%29.jpg/640px-Harig_vingergras_plant_%28Digitaria_sanguinalis%29.jpg|https://greenthumbyardcare.com/wp-content/uploads/2018/07/crabgrass-seedhead.jpg
Plantae,Herbaceae,Echinochloa crus-galli,barnyard grass,kakaslábfű,Found in backyard,https://en.wikipedia.org/wiki/Echinochloa_crus-galli,https://upload.wikimedia.org/wikipedia/commons/6/61/Echinochloa_crus-galli_2006.08.27_15.00.29-p8270054.jpg
Plantae,Herbaceae,Festuca rubra,red fescue,veres csenkesz,Found in backyard,https://en.wikipedia.org/wiki/Festuca_rubra,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Festuca_rubra_detail.jpeg/450px-Festuca_rubra_detail.jpeg|https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Festuca.rubra.2.jpg/398px-Festuca.rubra.2.jpg
Plantae,Herbaceae,Lactuca serriola,prickly lettuce / milk thistle,keszeg saláta,Found in backyard,https://en.wikipedia.org/wiki/Lactuca_serriola,https://upload.wikimedia.org/wikipedia/commons/a/a7/Lactucaserriola2web.jpg
Plantae,Herbaceae,Lolium perenne,perennial ryegrass,angolperje,Found in backyard,https://en.wikipedia.org/wiki/Lolium_perenne,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Lolium_perenne_Engels_raaigras_doorschietend.jpg/450px-Lolium_perenne_Engels_raaigras_doorschietend.jpg|https://keyserver.lucidcentral.org/weeds/data/media/Images/lolium_perenne/loliumperenne32.jpg
Plantae,Herbaceae,Mentha × piperita,peppermint,borsmenta,Found in backyard,https://en.wikipedia.org/wiki/Peppermint,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Pfefferminze_natur_peppermint.jpg/800px-Pfefferminze_natur_peppermint.jpg
Plantae,Herbaceae,Morus alba,common / white mulberry,fehér eper,Found in backyard,https://en.wikipedia.org/wiki/Morus_alba,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Morus_alba_fruits.jpg/800px-Morus_alba_fruits.jpg|https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Morus_alba-leaves.jpg/502px-Morus_alba-leaves.jpg
Plantae,Herbaceae,Oxalis dillenii,slender yellow woodsorrel,parlagi madársóska,Found in backyard,https://en.wikipedia.org/wiki/Oxalis_dillenii,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Sauerklee_Zwiesel.JPG/800px-Sauerklee_Zwiesel.JPG
Plantae,Herbaceae,Parthenocissus quinquefolia,Virginia creeper,tapadó vadszőlő,Found in backyard,https://en.wikipedia.org/wiki/Parthenocissus_quinquefolia,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/%28MAD%29_P._quinquefolia-1.jpg/800px-%28MAD%29_P._quinquefolia-1.jpg
Plantae,Herbaceae,Paspalum dilatatum,dallisgrass,???,Found in backyard,https://en.m.wikipedia.org/wiki/Paspalum_dilatatum,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Paspalum_dilatatum1.jpg/800px-Paspalum_dilatatum1.jpg|https://keyserver.lucidcentral.org/weeds/data/media/Images/paspalum_dilatatum/paspalumdilatatum22.jpg
Plantae,Herbaceae,Physostegia virginiana,obedient plant / false dragonhead,füzérajak,Found in frontyard,https://en.wikipedia.org/wiki/Physostegia_virginiana,https://s3.amazonaws.com/eit-planttoolbox-prod/media/images/Physostegia_virginia_rs8EOiu2PQff.jpeg|https://www.missouriplants.com/images/Physostegia_virginiana_leaves1.jpg
Plantae,Herbaceae,Plantago lanceolata,ribwort plantain,lándzsás útifű,Found in backyard,https://en.wikipedia.org/wiki/Plantago_lanceolata,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Ribwort_600.jpg/496px-Ribwort_600.jpg|https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/Plantago_lanceolata_P6200323_%E7%AE%86%E5%A4%A7%E8%91%89%E5%AD%90%E3%80%81%E3%83%98%E3%83%A9%E3%82%AA%E3%82%AA%E3%83%90%E3%82%B3.jpg/450px-Plantago_lanceolata_P6200323_%E7%AE%86%E5%A4%A7%E8%91%89%E5%AD%90%E3%80%81%E3%83%98%E3%83%A9%E3%82%AA%E3%82%AA%E3%83%90%E3%82%B3.jpg
Plantae,Herbaceae,Plantago rugelii,blackseed plantain,zizegő útifű(?),Found in backyard,https://en.wikipedia.org/wiki/Plantago_rugelii,https://toadshade.com/images/Plantago-rugelii_2.jpg
Plantae,Herbaceae,Poa annua,annual meadow grass / bluegrass,egynyári perje,Found in backyard,https://en.m.wikipedia.org/wiki/Poa_annua,https://upload.wikimedia.org/wikipedia/commons/7/7b/Poa_annua.jpeg|https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Poa-annua-total.JPG/800px-Poa-annua-total.JPG
Plantae,Herbaceae,Polygonum aviculare,common knotgrass,porcsinfű / madárkeserűfű,Found in backyard. Many health benefits.,https://en.m.wikipedia.org/wiki/Polygonum_aviculare,http://downgardenservices.org.uk/knotgrass1.jpg
Plantae,Herbaceae,Potentilla indica,false strawberry,indiaiszamóca,Found in backyard.,https://en.wikipedia.org/wiki/Potentilla_indica,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Duchesnea_indica_A.jpg/732px-Duchesnea_indica_A.jpg
Plantae,Herbaceae,Prasium majus,white hedge-nettle,???,Found in backyard. Many health benefits.,https://en.wikipedia.org/wiki/Prasium,https://maltawildplants.com/LABT/Pics/PRSMJ/Prasium_majus_%5bIMG_1039%5d.jpg|https://live.staticflickr.com/2027/2185399525_bbd0d9e4d8_b.jpg
Plantae,Herbaceae,Prunella vulgaris,common self-heal,közönséges gyíkfű,Found in backyard. Many health benefits.,https://en.wikipedia.org/wiki/Prunella_vulgaris,https://cdn.britannica.com/85/198985-050-1D33D637/self-heal-medicine.jpg
Plantae,Herbaceae,Setaria pumila,yellow foxtail,fakó muhar,Found in backyard,https://en.m.wikipedia.org/wiki/Setaria_pumila,https://www.treetop-nursery.com/wp-content/uploads/2019/07/yellow-foxtail.jpg
Plantae,Herbaceae,Taraxacum officinale,dandelion,gyermekláncfű / pongyola pitypang,Found in backyard. Many health benefits.,https://en.wikipedia.org/wiki/Taraxacum_officinale,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Taraxacum_officinale_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-135.jpg/436px-Taraxacum_officinale_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-135.jpg
Plantae,Herbaceae,Toxicodendron radicans,poison ivy,mérges szömörce,Found in backyard.,https://en.wikipedia.org/wiki/Toxicodendron_radicans,https://www.canr.msu.edu/pestid/uploads/images/Poison-ivy-plant.jpg
Plantae,Herbaceae,Trifolium pratense,red clover,réti here / vörös here,Found in backyard,https://en.wikipedia.org/wiki/Trifolium_pratense,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Red_clover_closeup.jpg/450px-Red_clover_closeup.jpg|https://upload.wikimedia.org/wikipedia/commons/6/67/Trifolium_pratense_W171.jpg
Plantae,Herbaceae,Trifolium repens,white clover,fehér here,Found in backyard,https://en.wikipedia.org/wiki/Trifolium_repens,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Trifolium_repens_-_white_clover_on_way_from_Govindghat_to_Gangria_at_Valley_of_Flowers_National_Park_-_during_LGFC_-_VOF_2019_%281%29.jpg/450px-Trifolium_repens_-_white_clover_on_way_from_Govindghat_to_Gangria_at_Valley_of_Flowers_National_Park_-_during_LGFC_-_VOF_2019_%281%29.jpg
Plantae,Lignosae,Acer rubrum,red maple,vörös juhar,Found in backyard,https://en.wikipedia.org/wiki/Acer_rubrum,https://www.udenhout-trees.nl/site/assets/files/1357/acer_rubrum_karpick_blad.350x0.jpg|https://www.gardentaining.com/PSC2620/plant_images/acer_rubrum/images/maple_red_form.jpg|https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Acer_rubrum%28Bark%29.JPG/800px-Acer_rubrum%28Bark%29.JPG
Plantae,Lignosae,Pyrus calleryana,Bradford pear,kínai díszkörte,Found in frontyard,https://en.wikipedia.org/wiki/Pyrus_calleryana,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/CalleryPearC.JPG/800px-CalleryPearC.JPG|https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Pyrus_calleryana_callery_pear_blossom.jpg/800px-Pyrus_calleryana_callery_pear_blossom.jpg|https://zenodo.org/records/11029593/files/pyca80br31288.jpg
Plantae,Lignosae,Prunus serotina,wild black cherry,kései meggy,Found in backyard,https://en.wikipedia.org/wiki/Prunus_serotina,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Amerikaanse_vogelkers_Prunus_serotina_closeup.jpg/488px-Amerikaanse_vogelkers_Prunus_serotina_closeup.jpg
Plantae,Lignosae,Thuja occidentalis,arborvitae / northern white-cedar,nyugati tuja,Found in backyard.,https://en.wikipedia.org/wiki/Thuja_occidentalis,https://upload.wikimedia.org/wikipedia/commons/a/a7/Thuja_occidentalis.jpg|https://blog.hmedicine.com/hs-fs/hub/10256/file-13060749-jpg/images/thuja-resized-600.jpg|https://www.conifers.org/cu/th/occidentalis03.jpg
Ceterus,Mineralia,,basalt,bazalt,Found in backyard,https://en.m.wikipedia.org/wiki/Basalt,https://upload.wikimedia.org/wikipedia/commons/0/08/BasaltUSGOV.jpg
Ceterus,Mineralia,,gneiss,gneisz,Found in backyard,https://en.m.wikipedia.org/wiki/Gneiss,https://upload.wikimedia.org/wikipedia/commons/6/60/Gneiss.jpg
Ceterus,Mineralia,,granite,gránit,Found in backyard,https://en.wikipedia.org/wiki/Granite,https://pixfeeds.com/images/earth-science/1280-579154630-red-granite.jpg
Ceterus,Mineralia,,limestone,mészkő,Found in backyard,https://en.wikipedia.org/wiki/Limestone,http://image.made-in-china.com/2f0j00nCPQpBMJSjgO/Limestone.jpg